date,name,Cases,Case Rate,Deaths,Death Rate,population
"D0906",City of Agoura Hills,153,733,2,10,20883
"D0906",City of Alhambra,1175,1355,24,28,86724
"D0906",City of Arcadia,454,786,31,54,57754
"D0906",City of Artesia,306,1822,6,36,16795
"D0906",City of Avalon,5,129,0,0,3869
"D0906",City of Azusa,1445,2888,18,36,50040
"D0906",City of Baldwin Park,2738,3567,80,104,76769
"D0906",City of Bell,1479,4071,40,110,36332
"D0906",City of Bell Gardens,1809,4200,21,49,43071
"D0906",City of Bellflower,2245,2888,58,75,77735
"D0906",City of Beverly Hills,625,1811,12,35,34520
"D0906",City of Bradbury,14,1310,0,0,1069
"D0906",City of Burbank,1375,1283,57,53,107180
"D0906",City of Calabasas,241,991,12,49,24323
"D0906",City of Carson,1737,1851,54,58,93846
"D0906",City of Cerritos,533,1065,13,26,50067
"D0906",City of Claremont,353,968,10,27,36484
"D0906",City of Commerce,543,4155,10,77,13069
"D0906",City of Compton,3790,3794,61,61,99904
"D0906",City of Covina,1291,2633,29,59,49032
"D0906",City of Cudahy,1043,4284,15,62,24347
"D0906",City of Culver City,374,938,29,73,39865
"D0906",City of Diamond Bar,510,887,9,16,57515
"D0906",City of Downey,3808,3333,83,73,114263
"D0906",City of Duarte,515,2339,27,123,22016
"D0906",City of El Monte,4129,3521,143,122,117269
"D0906",City of El Segundo,124,739,1,6,16786
"D0906",City of Gardena,1181,1926,43,70,61310
"D0906",City of Glendale,3245,1571,165,80,206493
"D0906",City of Glendora,1179,2234,65,123,52764
"D0906",City of Hawaiian Gardens,505,3441,2,14,14676
"D0906",City of Hawthorne,1856,2090,42,47,88787
"D0906",City of Hermosa Beach,198,1007,4,20,19670
"D0906",City of Hidden Hills,6,317,0,0,1890
"D0906",City of Huntington Park,2706,4549,48,81,59484
"D0906",City of Industry,36,8238,2,458,437
"D0906",City of Inglewood,2708,2384,85,75,113582
"D0906",City of Irwindale,67,4592,2,137,1459
"D0906",City of La Canada Flintridge,171,826,7,34,20693
"D0906",City of La Habra Heights,39,715,0,0,5455
"D0906",City of La Mirada,797,1607,26,52,49599
"D0906",City of La Puente,1419,3487,17,42,40697
"D0906",City of La Verne,426,1280,10,30,33282
"D0906",City of Lakewood,1187,1477,12,15,80362
"D0906",City of Lancaster,3034,1878,43,27,161570
"D0906",City of Lawndale,590,1755,10,30,33614
"D0906",City of Lomita,232,1119,9,43,20729
"D0906",City of Lynwood,3066,4256,92,128,72047
"D0906",City of Malibu,100,772,3,23,12961
"D0906",City of Manhattan Beach,330,917,5,14,35999
"D0906",City of Maywood,1359,4845,32,114,28049
"D0906",City of Monrovia,708,1825,37,95,38800
"D0906",City of Montebello,2146,3334,46,71,64375
"D0906",City of Monterey Park,914,1468,43,69,62262
"D0906",City of Norwalk,3061,2844,70,65,107622
"D0906",City of Palmdale,3747,2357,64,40,158968
"D0906",City of Palos Verdes Estates,89,658,2,15,13522
"D0906",City of Paramount,2254,4023,28,50,56023
"D0906",City of Pico Rivera,2274,3537,70,109,64284
"D0906",City of Pomona,5143,3298,112,72,155931
"D0906",City of Rancho Palos Verdes,274,641,13,30,42747
"D0906",City of Redondo Beach,525,764,9,13,68697
"D0906",City of Rolling Hills,9,464,0,0,1940
"D0906",City of Rolling Hills Estates,40,493,2,25,8113
"D0906",City of Rosemead,785,1418,25,45,55350
"D0906",City of San Dimas,485,1405,14,41,34516
"D0906",City of San Fernando,841,3417,18,73,24612
"D0906",City of San Gabriel,595,1453,54,132,40954
"D0906",City of San Marino,83,625,2,15,13277
"D0906",City of Santa Clarita,3090,1402,44,20,220424
"D0906",City of Santa Fe Springs,519,2826,4,22,18364
"D0906",City of Santa Monica,816,883,43,47,92446
"D0906",City of Sierra Madre,68,619,3,27,10989
"D0906",City of Signal Hill,257,2179,2,17,11797
"D0906",City of South El Monte,762,3649,14,67,20885
"D0906",City of South Gate,4173,4251,66,67,98155
"D0906",City of South Pasadena,255,979,26,100,26053
"D0906",City of Temple City,500,1372,40,110,36455
"D0906",City of Torrance,1336,895,68,46,149268
"D0906",City of Vernon,10,4785,0,0,209
"D0906",City of Walnut,249,816,3,10,30532
"D0906",City of West Covina,2684,2480,58,54,108235
"D0906",City of West Hollywood,512,1386,5,14,36951
"D0906",City of Westlake Village,29,347,0,0,8360
"D0906",City of Whittier,2095,2396,29,33,87432
"D0906",Los Angeles,101051,2498,2593,64
"D0906",Los Angeles - Adams-Normandie,258,3146,4,49,8202
"D0906",Los Angeles - Alsace,348,2796,3,24,12445
"D0906",Los Angeles - Angeles National Forest,2,5000,0,0,40
"D0906",Los Angeles - Angelino Heights,68,2718,1,40,2502
"D0906",Los Angeles - Arleta,1351,3931,25,73,34370
"D0906",Los Angeles - Atwater Village,223,1521,6,41,14666
"D0906",Los Angeles - Baldwin Hills,591,1899,26,84,31125
"D0906",Los Angeles - Bel Air,77,914,0,0,8429
"D0906",Los Angeles - Beverly Crest,109,870,2,16,12525
"D0906",Los Angeles - Beverlywood,145,1101,0,0,13173
"D0906",Los Angeles - Boyle Heights,4068,4682,61,70,86884
"D0906",Los Angeles - Brentwood,270,872,3,10,30955
"D0906",Los Angeles - Brookside,3,516,0,0,581
"D0906",Los Angeles - Cadillac-Corning,118,1657,1,14,7121
"D0906",Los Angeles - Canoga Park,1753,2685,56,86,65289
"D0906",Los Angeles - Carthay,200,1392,14,97,14363
"D0906",Los Angeles - Central,2052,5263,41,105,38992
"D0906",Los Angeles - Century City,111,868,0,0,12792
"D0906",Los Angeles - Century Palms/Cove,1435,4250,19,56,33766
"D0906",Los Angeles - Chatsworth,618,1668,35,94,37061
"D0906",Los Angeles - Cheviot Hills,64,698,2,22,9171
"D0906",Los Angeles - Chinatown,110,1371,3,37,8021
"D0906",Los Angeles - Cloverdale/Cochran,283,1945,5,34,14553
"D0906",Los Angeles - Country Club Park,282,1861,22,145,15153
"D0906",Los Angeles - Crenshaw District,285,2061,3,22,13829
"D0906",Los Angeles - Crestview,182,1601,20,176,11368
"D0906",Los Angeles - Del Rey,330,1102,9,30,29936
"D0906",Los Angeles - Downtown,744,2705,13,47,27507
"D0906",Los Angeles - Eagle Rock,619,1564,20,51,39589
"D0906",Los Angeles - East Hollywood,578,1974,43,147,29287
"D0906",Los Angeles - Echo Park,221,1550,4,28,14256
"D0906",Los Angeles - El Sereno,1152,2755,31,74,41808
"D0906",Los Angeles - Elysian Park,92,1611,0,0,5712
"D0906",Los Angeles - Elysian Valley,249,2448,3,29,10171
"D0906",Los Angeles - Encino,521,1153,18,40,45172
"D0906",Los Angeles - Exposition,75,2255,1,30,3326
"D0906",Los Angeles - Exposition Park,1250,2783,21,47,44917
"D0906",Los Angeles - Faircrest Heights,30,833,2,56,3600
"D0906",Los Angeles - Figueroa Park Square,309,3543,4,46,8721
"D0906",Los Angeles - Florence-Firestone,2161,4555,26,55,47445
"D0906",Los Angeles - Glassell Park,643,2035,13,41,31604
"D0906",Los Angeles - Gramercy Place,226,2100,4,37,10764
"D0906",Los Angeles - Granada Hills,1094,1880,63,108,58191
"D0906",Los Angeles - Green Meadows,899,4180,11,51,21505
"D0906",Los Angeles - Hancock Park,207,1215,3,18,17039
"D0906",Los Angeles - Harbor City,464,1596,10,34,29070
"D0906",Los Angeles - Harbor Gateway,932,2138,13,30,43600
"D0906",Los Angeles - Harbor Pines,18,747,0,0,2409
"D0906",Los Angeles - Harvard Heights,536,2972,23,128,18035
"D0906",Los Angeles - Harvard Park,1531,4036,20,53,37935
"D0906",Los Angeles - Highland Park,1032,2133,19,39,48391
"D0906",Los Angeles - Historic Filipinotown,413,2978,14,101,13870
"D0906",Los Angeles - Hollywood,1102,1615,13,19,68254
"D0906",Los Angeles - Hollywood Hills,267,907,7,24,29434
"D0906",Los Angeles - Hyde Park,755,2645,14,49,28541
"D0906",Los Angeles - Jefferson Park,245,3035,0,0,8073
"D0906",Los Angeles - Koreatown,1098,2124,28,54,51693
"D0906",Los Angeles - Lafayette Square,79,1733,3,66,4559
"D0906",Los Angeles - Lake Balboa,939,2225,19,45,42206
"D0906",Los Angeles - Lakeview Terrace,513,3906,22,168,13133
"D0906",Los Angeles - Leimert Park,285,1871,8,53,15235
"D0906",Los Angeles - Lincoln Heights,1013,3108,47,144,32597
"D0906",Los Angeles - Little Armenia,381,4748,51,636,8025
"D0906",Los Angeles - Little Bangladesh,465,1641,5,18,28343
"D0906",Los Angeles - Little Tokyo,70,2234,2,64,3133
"D0906",Los Angeles - Longwood,108,2509,0,0,4304
"D0906",Los Angeles - Los Feliz,189,875,2,9,21608
"D0906",Los Angeles - Manchester Square,189,2214,4,47,8536
"D0906",Los Angeles - Mandeville Canyon,22,704,0,0,3124
"D0906",Los Angeles - Mar Vista,298,702,6,14,42471
"D0906",Los Angeles - Marina Peninsula,31,711,0,0,4360
"D0906",Los Angeles - Melrose,1793,2308,69,89,77696
"D0906",Los Angeles - Mid-city,269,1790,24,160,15030
"D0906",Los Angeles - Miracle Mile,159,884,6,33,17985
"D0906",Los Angeles - Mission Hills,707,2931,27,112,24124
"D0906",Los Angeles - Mt. Washington,517,2141,15,62,24145
"D0906",Los Angeles - North Hills,1692,2748,44,71,61575
"D0906",Los Angeles - North Hollywood,3466,2289,63,42,151421
"D0906",Los Angeles - Northridge,1299,1861,42,60,69797
"D0906",Los Angeles - Pacific Palisades,117,550,4,19,21291
"D0906",Los Angeles - Pacoima,3181,4132,43,56,76979
"D0906",Los Angeles - Palisades Highlands,23,598,0,0,3846
"D0906",Los Angeles - Palms,513,1169,29,66,43877
"D0906",Los Angeles - Panorama City,2693,3579,87,116,75250
"D0906",Los Angeles - Park La Brea,96,707,1,7,13580
"D0906",Los Angeles - Pico-Union,1707,4080,91,217,41842
"D0906",Los Angeles - Playa Del Rey,27,845,0,0,3196
"D0906",Los Angeles - Playa Vista,131,1197,0,0,10947
"D0906",Los Angeles - Porter Ranch,336,944,6,17,35588
"D0906",Los Angeles - Rancho Park,83,1265,1,15,6560
"D0906",Los Angeles - Regent Square,27,971,0,0,2780
"D0906",Los Angeles - Reseda,2020,2636,76,99,76617
"D0906",Los Angeles - Reseda Ranch,108,2330,0,0,4636
"D0906",Los Angeles - Reynier Village,39,922,0,0,4228
"D0906",Los Angeles - San Pedro,1872,2399,26,33,78038
"D0906",Los Angeles - Shadow Hills,57,1283,0,0,4442
"D0906",Los Angeles - Sherman Oaks,971,1113,24,28,87254
"D0906",Los Angeles - Silverlake,593,1345,17,39,44083
"D0906",Los Angeles - South Carthay,107,1010,2,19,10595
"D0906",Los Angeles - South Park,1940,5111,27,71,37961
"D0906",Los Angeles - St Elmo Village,134,2923,8,175,4584
"D0906",Los Angeles - Studio City,230,1025,11,49,22440
"D0906",Los Angeles - Sun Valley,1467,2795,26,50,52483
"D0906",Los Angeles - Sunland,418,2048,28,137,20408
"D0906",Los Angeles - Sycamore Square,5,773,0,0,647
"D0906",Los Angeles - Sylmar,3034,3682,79,96,82398
"D0906",Los Angeles - Tarzana,578,1872,37,120,30876
"D0906",Los Angeles - Temple-Beaudry,1186,3004,26,66,39482
"D0906",Los Angeles - Thai Town,153,1560,0,0,9809
"D0906",Los Angeles - Toluca Lake,92,1057,0,0,8704
"D0906",Los Angeles - Toluca Terrace,22,1685,1,77,1306
"D0906",Los Angeles - Toluca Woods,18,969,0,0,1858
"D0906",Los Angeles - Tujunga,457,1643,14,50,27810
"D0906",Los Angeles - University Hills,50,1458,1,29,3429
"D0906",Los Angeles - University Park,966,3518,19,69,27456
"D0906",Los Angeles - Valley Glen,564,1879,22,73,30016
"D0906",Los Angeles - Valley Village,471,1905,25,101,24720
"D0906",Los Angeles - Van Nuys,2734,2934,75,80,93194
"D0906",Los Angeles - Venice,267,788,3,9,33885
"D0906",Los Angeles - Vermont Knolls,691,4017,13,76,17200
"D0906",Los Angeles - Vermont Square,319,4166,3,39,7657
"D0906",Los Angeles - Vermont Vista,1809,4392,24,58,41186
"D0906",Los Angeles - Vernon Central,2835,5452,39,75,51998
"D0906",Los Angeles - Victoria Park,205,2441,4,48,8399
"D0906",Los Angeles - View Heights,43,1164,2,54,3694
"D0906",Los Angeles - Watts,1844,4321,24,56,42674
"D0906",Los Angeles - Wellington Square,116,2360,0,0,4915
"D0906",Los Angeles - West Adams,840,3040,38,138,27630
"D0906",Los Angeles - West Hills,488,1204,30,74,40545
"D0906",Los Angeles - West Los Angeles,475,1262,16,43,37636
"D0906",Los Angeles - West Vernon,2187,4077,45,84,53644
"D0906",Los Angeles - Westchester,396,767,15,29,51603
"D0906",Los Angeles - Westlake,2293,3863,139,234,59355
"D0906",Los Angeles - Westwood,333,615,6,11,54109
"D0906",Los Angeles - Wholesale District,2273,6291,26,72,36129
"D0906",Los Angeles - Wilmington,1666,2949,16,28,56487
"D0906",Los Angeles - Wilshire Center,1054,2101,33,66,50170
"D0906",Los Angeles - Winnetka,1148,2217,17,33,51786
"D0906",Los Angeles - Woodland Hills,823,1209,29,43,68055
"D0906",Unincorporated - Acton,65,815,2,25,7971
"D0906",Unincorporated - Agua Dulce,25,601,0,0,4158
"D0906",Unincorporated - Altadena,653,1497,13,30,43620
"D0906",Unincorporated - Anaverde,13,862,0,0,1508
"D0906",Unincorporated - Angeles National Forest,5,402,0,0,1245
"D0906",Unincorporated - Arcadia,84,1052,3,38,7981
"D0906",Unincorporated - Athens-Westmont,1462,3445,25,59,42442
"D0906",Unincorporated - Athens Village,216,4411,10,204,4897
"D0906",Unincorporated - Avocado Heights,268,3956,2,30,6775
"D0906",Unincorporated - Azusa,460,2889,3,19,15923
"D0906",Unincorporated - Bassett,603,4070,9,61,14817
"D0906",Unincorporated - Bouquet Canyon,6,559,1,93,1073
"D0906",Unincorporated - Bradbury,4,3704,1,926,108
"D0906",Unincorporated - Canyon Country,118,1527,0,0,9310
"D0906",Unincorporated - Castaic,1912,7032,4,15,27191
"D0906",Unincorporated - Cerritos,16,2726,0,0,587
"D0906",Unincorporated - Charter Oak,0,0,0,0,7728
"D0906",Unincorporated - Claremont,22,3134,1,142,702
"D0906",Unincorporated - Covina,400,2378,6,36,16819
"D0906",Unincorporated - Covina (Charter Oak),287,2184,1,8,13144
"D0906",Unincorporated - Del Aire,71,1616,2,46,4393
"D0906",Unincorporated - Del Rey,3,943,0,0,318
"D0906",Unincorporated - Del Sur,11,455,1,41,2415
"D0906",Unincorporated - Desert View Highlands,44,1765,1,40,2493
"D0906",Unincorporated - Duarte,132,2981,4,90,4428
"D0906",Unincorporated - East Covina,4,1216,0,0,329
"D0906",Unincorporated - East La Mirada,97,1833,0,0,5292
"D0906",Unincorporated - East Lancaster,0,0,0,0,114
"D0906",Unincorporated - East Los Angeles,5889,4701,95,76,125269
"D0906",Unincorporated - East Pasadena,76,1187,1,16,6403
"D0906",Unincorporated - East Rancho Dominguez,633,4135,13,85,15308
"D0906",Unincorporated - East Whittier,78,1470,0,0,5306
"D0906",Unincorporated - El Camino Village,143,1627,3,34,8791
"D0906",Unincorporated - El Monte,6,4138,0,0,145
"D0906",Unincorporated - Elizabeth Lake,6,361,0,0,1661
"D0906",Unincorporated - Florence-Firestone,3240,5007,43,66,64705
"D0906",Unincorporated - Franklin Canyon,0,0,0,0,4
"D0906",Unincorporated - Glendora,12,1818,0,0,660
"D0906",Unincorporated - Hacienda Heights,957,1711,14,25,55926
"D0906",Unincorporated - Harbor Gateway,0,0,0,0,1
"D0906",Unincorporated - Hawthorne,58,2307,0,0,2514
"D0906",Unincorporated - Hi Vista,7,638,0,0,1098
"D0906",Unincorporated - Kagel/Lopez Canyons,32,2266,1,71,1412
"D0906",Unincorporated - La Crescenta-Montrose,176,889,2,10,19801
"D0906",Unincorporated - La Habra Heights,0,0,0,0,676
"D0906",Unincorporated - La Rambla,77,3711,12,578,2075
"D0906",Unincorporated - La Verne,33,1618,0,0,2040
"D0906",Unincorporated - Ladera Heights,91,1287,3,42,7071
"D0906",Unincorporated - Lake Hughes,2,299,0,0,668
"D0906",Unincorporated - Lake Los Angeles,199,1531,4,31,12994
"D0906",Unincorporated - Lake Manor,24,1461,0,0,1643
"D0906",Unincorporated - Lakewood,0,0,0,0
"D0906",Unincorporated - Lennox,664,2946,6,27,22542
"D0906",Unincorporated - Leona Valley,17,971,0,0,1751
"D0906",Unincorporated - Littlerock,80,1990,0,0,4021
"D0906",Unincorporated - Littlerock/Juniper Hills,8,617,0,0,1297
"D0906",Unincorporated - Littlerock/Pearblossom,81,2270,0,0,3569
"D0906",Unincorporated - Llano,3,342,0,0,877
"D0906",Unincorporated - Marina del Rey,67,712,1,11,9411
"D0906",Unincorporated - Miracle Mile,0,0,0,0
"D0906",Unincorporated - Monrovia,77,1984,0,0,3881
"D0906",Unincorporated - Newhall,6,2727,0,0,220
"D0906",Unincorporated - North Lancaster,18,1503,0,0,1198
"D0906",Unincorporated - North Whittier,194,2321,10,120,8360
"D0906",Unincorporated - Northeast San Gabriel,319,1327,8,33,24036
"D0906",Unincorporated - Padua Hills,3,1395,0,0
"D0906",Unincorporated - Palmdale,21,2494,0,0,842
"D0906",Unincorporated - Palos Verdes Peninsula,3,483,0,0,621
"D0906",Unincorporated - Pearblossom/Llano,21,1074,1,51,1956
"D0906",Unincorporated - Pellissier Village,26,4200,0,0,619
"D0906",Unincorporated - Placerita Canyon,0,0,0,0,460
"D0906",Unincorporated - Pomona,15,774,1,52,1938
"D0906",Unincorporated - Quartz Hill,154,1193,11,85,12906
"D0906",Unincorporated - Rancho Dominguez,70,2631,2,75,2661
"D0906",Unincorporated - Roosevelt,8,859,0,0,931
"D0906",Unincorporated - Rosewood,26,2022,0,0,1286
"D0906",Unincorporated - Rosewood/East Gardena,15,1257,1,84,1193
"D0906",Unincorporated - Rosewood/West Rancho Dominguez,93,2767,0,0,3361
"D0906",Unincorporated - Rowland Heights,623,1221,11,22,51022
"D0906",Unincorporated - San Clemente Island,0,0,0,0
"D0906",Unincorporated - San Francisquito Canyon/Bouquet Canyon,0,0,0,0
"D0906",Unincorporated - San Jose Hills,658,3254,10,49,20221
"D0906",Unincorporated - San Pasqual,10,491,0,0,2035
"D0906",Unincorporated - Sand Canyon,6,1948,0,0,308
"D0906",Unincorporated - Santa Catalina Island,26,9738,0,0,267
"D0906",Unincorporated - Santa Monica Mountains,108,580,1,5,18621
"D0906",Unincorporated - Saugus,27,17419,0,0,155
"D0906",Unincorporated - Saugus/Canyon Country,1,281,0,0,356
"D0906",Unincorporated - South Antelope Valley,2,440,0,0,455
"D0906",Unincorporated - South El Monte,78,4345,0,0,1795
"D0906",Unincorporated - South San Gabriel,170,1921,5,57,8848
"D0906",Unincorporated - South Whittier,1640,2769,29,49,59222
"D0906",Unincorporated - Southeast Antelope Valley,13,1665,0,0,781
"D0906",Unincorporated - Stevenson Ranch,155,739,2,10,20966
"D0906",Unincorporated - Sun Village,156,2584,2,33,6036
"D0906",Unincorporated - Sunrise Village,52,4012,0,0,1296
"D0906",Unincorporated - Twin Lakes/Oat Mountain,11,663,1,60,1658
"D0906",Unincorporated - Val Verde,65,1964,1,30,3309
"D0906",Unincorporated - Valencia,41,1335,1,33,3072
"D0906",Unincorporated - Valinda,716,3064,7,30,23371
"D0906",Unincorporated - View Park/Windsor Hills,137,1177,3,26,11635
"D0906",Unincorporated - Walnut Park,668,4138,11,68,16143
"D0906",Unincorporated - West Antelope Valley,5,331,0,0,1511
"D0906",Unincorporated - West Carson,406,1838,34,154,22086
"D0906",Unincorporated - West Chatsworth,0,0,0,0
"D0906",Unincorporated - West LA,43,4517,2,210,952
"D0906",Unincorporated - West Puente Valley,355,3610,3,31,9835
"D0906",Unincorporated - West Rancho Dominguez,21,1545,3,221,1359
"D0906",Unincorporated - West Whittier/Los Nietos,914,3395,14,52,26925
"D0906",Unincorporated - Westfield/Academy Hills,7,538,0,0,1300
"D0906",Unincorporated - Westhills,9,1073,0,0,839
"D0906",Unincorporated - White Fence Farms,43,1168,0,0,3683
"D0906",Unincorporated - Whittier,60,1586,1,26,3784
"D0906",Unincorporated - Whittier Narrows,0,0,0,0,12
"D0906",Unincorporated - Willowbrook,1386,3970,18,52,34913
"D0906",Unincorporated - Wiseburn,116,1925,1,17,6027
