OBJECTID,Geo_ID,Geo_Type,Geo_Name,Geo_Short_Name,Suppressed,Shape__Area,Shape__Length,Label
149,csa_la_leimert_park,Los Angeles City Neighborhood,Los Angeles - Leimert Park,Leimert Park,1,36693385.5771484,28369.9588370989,Leimert Park
150,csa_la_little_armenia,Los Angeles City Neighborhood,Los Angeles - Little Armenia,Little Armenia,1,7022268.66894531,10599.0559128235,Little Armenia
151,csa_la_little_tokyo,Los Angeles City Neighborhood,Los Angeles - Little Tokyo,Little Tokyo,1,6229587.15917969,11677.7940046356,Little Tokyo
152,csa_la_los_feliz,Los Angeles City Neighborhood,Los Angeles - Los Feliz,Los Feliz,0,291480012.407227,90452.0290915367,Los Feliz
153,csa_la_mar_vista,Los Angeles City Neighborhood,Los Angeles - Mar Vista,Mar Vista,0,98061672.0800781,51053.2207919977,Mar Vista
154,csa_la_melrose,Los Angeles City Neighborhood,Los Angeles - Melrose,Melrose,0,124916837.045898,83828.0905061359,Melrose
155,csa_la_mission_hills,Los Angeles City Neighborhood,Los Angeles - Mission Hills,Mission Hills,0,103579267.225586,49657.953106143,Mission Hills
156,csa_la_mt_washington,Los Angeles City Neighborhood,Los Angeles - Mt. Washington,Mt. Washington,0,65805806.921875,43857.3653856149,Mt. Washington
157,csa_la_north_hills,Los Angeles City Neighborhood,Los Angeles - North Hills,North Hills,0,145908547.960938,57611.6429391329,North Hills
158,csa_la_north_hollywood,Los Angeles City Neighborhood,Los Angeles - North Hollywood,North Hollywood,0,315116906.958008,108271.629889924,North Hollywood
159,csa_la_northridge,Los Angeles City Neighborhood,Los Angeles - Northridge,Northridge,0,267831365.905273,81470.9701309548,Northridge
160,csa_la_pacoima,Los Angeles City Neighborhood,Los Angeles - Pacoima,Pacoima,0,165209283.060547,56530.6943245326,Pacoima
161,csa_la_palms,Los Angeles City Neighborhood,Los Angeles - Palms,Palms,0,51069842.0058594,36741.5393449245,Palms
162,csa_la_panorama_city,Los Angeles City Neighborhood,Los Angeles - Panorama City,Panorama City,0,105542698.694336,51192.0267457134,Panorama City
163,csa_la_pico_union,Los Angeles City Neighborhood,Los Angeles - Pico-Union,Pico-Union,0,37351718.7236328,29435.388830905,Pico-Union
164,csa_la_porter_ranch,Los Angeles City Neighborhood,Los Angeles - Porter Ranch,Porter Ranch,0,228354336.96875,76200.8635240662,Porter Ranch
165,csa_la_reseda,Los Angeles City Neighborhood,Los Angeles - Reseda,Reseda,0,172710420.519531,60082.4918075058,Reseda
166,csa_la_sherman_oaks,Los Angeles City Neighborhood,Los Angeles - Sherman Oaks,Sherman Oaks,0,305649530.489258,95426.7102708372,Sherman Oaks
167,csa_la_silverlake,Los Angeles City Neighborhood,Los Angeles - Silverlake,Silverlake,0,106082837.677734,64788.6518729607,Silverlake
168,csa_la_south_park,Los Angeles City Neighborhood,Los Angeles - South Park,South Park,0,40186362.4765625,27708.0180337253,South Park
169,csa_la_studio_city,Los Angeles City Neighborhood,Los Angeles - Studio City,Studio City,0,119814721.599609,67206.6041718839,Studio City
170,csa_la_sun_valley,Los Angeles City Neighborhood,Los Angeles - Sun Valley,Sun Valley,0,383745979.297852,148133.091819801,Sun Valley
171,csa_la_sylmar,Los Angeles City Neighborhood,Los Angeles - Sylmar,Sylmar,0,330170563.018555,119721.627269843,Sylmar
172,csa_la_tarzana,Los Angeles City Neighborhood,Los Angeles - Tarzana,Tarzana,0,179079757.203125,74083.3586692958,Tarzana
173,csa_la_temple_beaudry,Los Angeles City Neighborhood,Los Angeles - Temple-Beaudry,Temple-Beaudry,0,38649818.5136719,54358.3911275012,Temple-Beaudry
174,csa_la_tujunga,Los Angeles City Neighborhood,Los Angeles - Tujunga,Tujunga,0,153839505.100586,71574.3275865367,Tujunga
175,csa_la_university_park,Los Angeles City Neighborhood,Los Angeles - University Park,University Park,0,38031882.7568359,34766.2998264236,University Park
176,csa_la_valley_glen,Los Angeles City Neighborhood,Los Angeles - Valley Glen,Valley Glen,0,65393448.296875,34152.210173846,Valley Glen
177,csa_la_valley_village,Los Angeles City Neighborhood,Los Angeles - Valley Village,Valley Village,0,57016389.0117188,35747.4999125256,Valley Village
178,csa_la_van_nuys,Los Angeles City Neighborhood,Los Angeles - Van Nuys,Van Nuys,0,205583079.799805,92099.6302146575,Van Nuys
179,csa_la_vermont_vista,Los Angeles City Neighborhood,Los Angeles - Vermont Vista,Vermont Vista,0,52869829.0771484,36319.6993540215,Vermont Vista
180,csa_la_vernon_central,Los Angeles City Neighborhood,Los Angeles - Vernon Central,Vernon Central,0,63653034.0039063,40198.0499461658,Vernon Central
181,csa_la_watts,Los Angeles City Neighborhood,Los Angeles - Watts,Watts,0,58204963.2910156,34132.3112060443,Watts
182,csa_la_west_adams,Los Angeles City Neighborhood,Los Angeles - West Adams,West Adams,0,40806406.3515625,34783.7179139801,West Adams
183,csa_la_west_hills,Los Angeles City Neighborhood,Los Angeles - West Hills,West Hills,0,278622770.024414,106010.974557072,West Hills
184,csa_la_west_los_angeles,Los Angeles City Neighborhood,Los Angeles - West Los Angeles,West Los Angeles,0,59720615.9101563,36418.6477065217,West Los Angeles
185,csa_la_west_vernon,Los Angeles City Neighborhood,Los Angeles - West Vernon,West Vernon,0,70320110.6337891,50950.2227933239,West Vernon
186,csa_la_westchester,Los Angeles City Neighborhood,Los Angeles - Westchester,Westchester,0,360351243.841797,115941.492628118,Westchester
187,csa_la_westlake,Los Angeles City Neighborhood,Los Angeles - Westlake,Westlake,0,32043122.8505859,25486.3434740704,Westlake
188,csa_la_westwood,Los Angeles City Neighborhood,Los Angeles - Westwood,Westwood,0,105853582.149414,61354.7305222588,Westwood
189,csa_la_wholesale_district,Los Angeles City Neighborhood,Los Angeles - Wholesale District,Wholesale District,0,174999904.899414,80438.2553731196,Wholesale District
190,csa_la_wilmington,Los Angeles City Neighborhood,Los Angeles - Wilmington,Wilmington,0,196789572.776367,111182.800431405,Wilmington
191,csa_la_wilshire_center,Los Angeles City Neighborhood,Los Angeles - Wilshire Center,Wilshire Center,0,35975449.8251953,39976.880070708,Wilshire Center
192,csa_la_winnetka,Los Angeles City Neighborhood,Los Angeles - Winnetka,Winnetka,0,139717944.177734,57437.6349062265,Winnetka
193,csa_la_woodland_hills,Los Angeles City Neighborhood,Los Angeles - Woodland Hills,Woodland Hills,0,411329472.003906,122460.270656521,Woodland Hills
194,csa_la_san_pedro,Los Angeles City Neighborhood,Los Angeles - San Pedro,San Pedro,0,330651644.302734,270708.131628813,San Pedro
195,csa_la_venice,Los Angeles City Neighborhood,Los Angeles - Venice,Venice,0,78323669.4257813,43089.6378757759,Venice
196,csa_unincorp_altadena,Unincorporated Los Angeles County,Unincorporated - Altadena,Altadena (Unincorporated),0,244123866.765625,97879.6252956226,Altadena (Unincorporated)
197,csa_unincorp_athens_westmont,Unincorporated Los Angeles County,Unincorporated - Athens-Westmont,Athens-Westmont (Unincorporated),0,88748915.7353516,55016.8206733927,Athens-Westmont (Unincorporated)
198,csa_unincorp_castaic,Unincorporated Los Angeles County,Unincorporated - Castaic,Castaic (Unincorporated),0,8423094459.53711,578909.092770396,Castaic (Unincorporated)
199,csa_unincorp_east_los_angeles,Unincorporated Los Angeles County,Unincorporated - East Los Angeles,East Los Angeles (Unincorporated),0,207445964.912109,87336.8687075602,East Los Angeles (Unincorporated)
200,csa_unincorp_florence_firestone,Unincorporated Los Angeles County,Unincorporated - Florence-Firestone,Florence-Firestone (Unincorporated),0,97260637.3994141,54670.8460835291,Florence-Firestone (Unincorporated)
201,csa_unincorp_hacienda_heights,Unincorporated Los Angeles County,Unincorporated - Hacienda Heights,Hacienda Heights (Unincorporated),0,338789855.452148,101920.804118834,Hacienda Heights (Unincorporated)
202,csa_unincorp_northeast_san_gabriel,Unincorporated Los Angeles County,Unincorporated - Northeast San Gabriel,Northeast San Gabriel (Unincorporated),0,61103908.2792969,87875.4593397755,Northeast San Gabriel (Unincorporated)
203,csa_la_longwood,Los Angeles City Neighborhood,Los Angeles - Longwood,Longwood,1,6570202.85351563,13147.195584778,Longwood
204,csa_la_manchester_square,Los Angeles City Neighborhood,Los Angeles - Manchester Square,Manchester Square,1,21121948.3173828,18577.936379346,Manchester Square
205,csa_la_mandeville_canyon,Los Angeles City Neighborhood,Los Angeles - Mandeville Canyon,Mandeville Canyon,1,121291810.230469,75092.6588085185,Mandeville Canyon
206,csa_la_mid_city,Los Angeles City Neighborhood,Los Angeles - Mid-city,Mid-city,1,31337935.8847656,29831.3323446954,Mid-city
207,csa_la_miracle_mile,Los Angeles City Neighborhood,Los Angeles - Miracle Mile,Miracle Mile,1,33258285.1035156,40344.7523818978,Miracle Mile
208,csa_la_pacific_palisades,Los Angeles City Neighborhood,Los Angeles - Pacific Palisades,Pacific Palisades,1,160829202.537109,88064.8941906848,Pacific Palisades
209,csa_la_palisades_highlands,Los Angeles City Neighborhood,Los Angeles - Palisades Highlands,Palisades Highlands,1,515226622.529297,131324.573344894,Palisades Highlands
210,csa_la_park_la_brea,Los Angeles City Neighborhood,Los Angeles - Park La Brea,Park La Brea,1,13349688.0976563,17145.0191828409,Park La Brea
211,csa_la_playa_vista,Los Angeles City Neighborhood,Los Angeles - Playa Vista,Playa Vista,1,37666749.0908203,39005.932600826,Playa Vista
212,csa_la_rancho_park,Los Angeles City Neighborhood,Los Angeles - Rancho Park,Rancho Park,1,23474757.34375,22114.7021176798,Rancho Park
213,csa_la_regent_square,Los Angeles City Neighborhood,Los Angeles - Regent Square,Regent Square,1,5641270.59082031,10671.4793694083,Regent Square
214,csa_la_reseda_ranch,Los Angeles City Neighborhood,Los Angeles - Reseda Ranch,Reseda Ranch,1,20059159.6630859,19423.146096223,Reseda Ranch
215,csa_la_reynier_village,Los Angeles City Neighborhood,Los Angeles - Reynier Village,Reynier Village,1,9661503.48339844,14772.4997386911,Reynier Village
216,csa_la_shadow_hills,Los Angeles City Neighborhood,Los Angeles - Shadow Hills,Shadow Hills,1,85188064.3085938,49148.4383465319,Shadow Hills
217,csa_la_south_carthay,Los Angeles City Neighborhood,Los Angeles - South Carthay,South Carthay,1,14799254.1396484,18153.1854896827,South Carthay
218,csa_la_st_elmo_village,Los Angeles City Neighborhood,Los Angeles - St Elmo Village,St Elmo Village,1,4181467.203125,8771.42899961316,St Elmo Village
219,csa_la_sunland,Los Angeles City Neighborhood,Los Angeles - Sunland,Sunland,1,184207696.361328,108169.63752245,Sunland
220,csa_la_sycamore_square,Los Angeles City Neighborhood,Los Angeles - Sycamore Square,Sycamore Square,1,1831246.99414063,5944.48846279385,Sycamore Square
221,csa_la_thai_town,Los Angeles City Neighborhood,Los Angeles - Thai Town,Thai Town,1,6113946.98339844,10572.1745167909,Thai Town
222,csa_la_toluca_lake,Los Angeles City Neighborhood,Los Angeles - Toluca Lake,Toluca Lake,1,28797142.8330078,25642.7335540733,Toluca Lake
223,csa_la_toluca_terrace,Los Angeles City Neighborhood,Los Angeles - Toluca Terrace,Toluca Terrace,1,2478044.86425781,6540.31247876148,Toluca Terrace
224,csa_la_toluca_woods,Los Angeles City Neighborhood,Los Angeles - Toluca Woods,Toluca Woods,1,7178904.11914063,12247.8221890208,Toluca Woods
225,csa_la_university_hills,Los Angeles City Neighborhood,Los Angeles - University Hills,University Hills,1,13137886.5351563,18279.5412868092,University Hills
226,csa_la_vermont_knolls,Los Angeles City Neighborhood,Los Angeles - Vermont Knolls,Vermont Knolls,1,29675172.6455078,25532.5394161971,Vermont Knolls
227,csa_la_vermont_square,Los Angeles City Neighborhood,Los Angeles - Vermont Square,Vermont Square,1,12397381.0908203,14176.1380215304,Vermont Square
228,csa_la_victoria_park,Los Angeles City Neighborhood,Los Angeles - Victoria Park,Victoria Park,1,11235374.5195313,16048.6820295292,Victoria Park
229,csa_la_wellington_square,Los Angeles City Neighborhood,Los Angeles - Wellington Square,Wellington Square,1,9790642.453125,13865.504058738,Wellington Square
230,csa_la_view_heights,Los Angeles City Neighborhood,Los Angeles - View Heights,View Heights,1,9594326.890625,16405.5982438569,View Heights
231,csa_la_marina_peninsula,Los Angeles City Neighborhood,Los Angeles - Marina Peninsula,Marina Peninsula,1,10693192.6376953,16662.4930276065,Marina Peninsula
232,csa_la_playa_del_rey,Los Angeles City Neighborhood,Los Angeles - Playa Del Rey,Playa Del Rey,1,18733707.1181641,26485.9369959101,Playa Del Rey
233,csa_la_harbor_pines,Los Angeles City Neighborhood,Los Angeles - Harbor Pines,Harbor Pines,1,6694939.3671875,11508.4864862099,Harbor Pines
234,csa_unincorp_acton,Unincorporated Los Angeles County,Unincorporated - Acton,Acton (Unincorporated),1,1747931376.63867,246388.957293646,Acton (Unincorporated)
235,csa_unincorp_agua_dulce,Unincorporated Los Angeles County,Unincorporated - Agua Dulce,Agua Dulce (Unincorporated),1,1195019279.49316,217245.8647272,Agua Dulce (Unincorporated)
236,csa_unincorp_anaverde,Unincorporated Los Angeles County,Unincorporated - Anaverde,Anaverde (Unincorporated),1,330519637.831055,97356.2601365622,Anaverde (Unincorporated)
237,csa_unincorp_angeles_national_forest,Unincorporated Los Angeles County,Unincorporated - Angeles National Forest,Angeles National Forest (Unincorporated),1,19267413571.8984,949856.800197244,Angeles National Forest (Unincorporated)
238,csa_unincorp_arcadia,Unincorporated Los Angeles County,Unincorporated - Arcadia,Arcadia (Unincorporated),1,25328675.9501953,35960.6401911944,Arcadia (Unincorporated)
239,csa_unincorp_athens_village,Unincorporated Los Angeles County,Unincorporated - Athens Village,Athens Village (Unincorporated),1,12568701.3398438,15767.0685987267,Athens Village (Unincorporated)
240,csa_unincorp_avocado_heights,Unincorporated Los Angeles County,Unincorporated - Avocado Heights,Avocado Heights (Unincorporated),1,34588444.8496094,56792.5529476054,Avocado Heights (Unincorporated)
241,csa_unincorp_azusa,Unincorporated Los Angeles County,Unincorporated - Azusa,Azusa (Unincorporated),1,43848427.7197266,95317.7076229732,Azusa (Unincorporated)
242,csa_unincorp_bandini_islands,Unincorporated Los Angeles County,Unincorporated - Bandini Islands,Bandini Islands (Unincorporated),1,1337333.31054688,12372.9201273573,Bandini Islands (Unincorporated)
243,csa_unincorp_bassett,Unincorporated Los Angeles County,Unincorporated - Bassett,Bassett (Unincorporated),1,34401641.2910156,49744.9076505034,Bassett (Unincorporated)
244,csa_unincorp_bouquet_canyon,Unincorporated Los Angeles County,Unincorporated - Bouquet Canyon,Bouquet Canyon (Unincorporated),1,778146145.916992,167396.180342317,Bouquet Canyon (Unincorporated)
245,csa_unincorp_bradbury,Unincorporated Los Angeles County,Unincorporated - Bradbury,Bradbury (Unincorporated),1,822758.62109375,4085.33544644886,Bradbury (Unincorporated)
246,csa_unincorp_canyon_country,Unincorporated Los Angeles County,Unincorporated - Canyon Country,Canyon Country (Unincorporated),1,165276723.902344,101506.324186141,Canyon Country (Unincorporated)
247,csa_unincorp_cerritos,Unincorporated Los Angeles County,Unincorporated - Cerritos,Cerritos (Unincorporated),1,843088.774414063,3993.15688733921,Cerritos (Unincorporated)
248,csa_unincorp_charter_oak,Unincorporated Los Angeles County,Unincorporated - Charter Oak,Charter Oak (Unincorporated),1,308383.705078125,4334.04056142729,Charter Oak (Unincorporated)
249,csa_unincorp_claremont,Unincorporated Los Angeles County,Unincorporated - Claremont,Claremont (Unincorporated),1,27888892.7919922,48271.319512978,Claremont (Unincorporated)
250,csa_unincorp_covina,Unincorporated Los Angeles County,Unincorporated - Covina,Covina (Unincorporated),1,107495631.319336,128155.360030696,Covina (Unincorporated)
251,csa_unincorp_covina,Unincorporated Los Angeles County,Unincorporated - Covina (Charter Oak),Covina (Charter Oak) (Unincorporated),1,36590585.0439453,100016.701850393,Covina (Charter Oak) (Unincorporated)
252,csa_unincorp_del_aire,Unincorporated Los Angeles County,Unincorporated - Del Aire,Del Aire (Unincorporated),1,15439994.7832031,17350.9932025628,Del Aire (Unincorporated)
253,csa_unincorp_del_rey,Unincorporated Los Angeles County,Unincorporated - Del Rey,Del Rey (Unincorporated),1,1353153.92578125,5303.65531899047,Del Rey (Unincorporated)
254,csa_unincorp_del_sur,Unincorporated Los Angeles County,Unincorporated - Del Sur,Del Sur (Unincorporated),1,947241620.178711,360761.774096924,Del Sur (Unincorporated)
255,csa_unincorp_desert_view_highlands,Unincorporated Los Angeles County,Unincorporated - Desert View Highlands,Desert View Highlands (Unincorporated),1,12359061.3232422,24357.6833723938,Desert View Highlands (Unincorporated)
256,csa_unincorp_duarte,Unincorporated Los Angeles County,Unincorporated - Duarte,Duarte (Unincorporated),1,9844019.625,15381.6031366308,Duarte (Unincorporated)
257,csa_unincorp_east_covina,Unincorporated Los Angeles County,Unincorporated - East Covina,East Covina (Unincorporated),1,10429326.6582031,22627.0163018047,East Covina (Unincorporated)
258,csa_unincorp_east_la_mirada,Unincorporated Los Angeles County,Unincorporated - East La Mirada,East La Mirada (Unincorporated),1,18015709.703125,19143.1397055579,East La Mirada (Unincorporated)
259,csa_unincorp_east_lancaster,Unincorporated Los Angeles County,Unincorporated - East Lancaster,East Lancaster (Unincorporated),1,90886831.0732422,111434.572503056,East Lancaster (Unincorporated)
260,csa_unincorp_east_rancho_dominguez,Unincorporated Los Angeles County,Unincorporated - East Rancho Dominguez,East Rancho Dominguez (Unincorporated),1,23018840.3535156,49789.9886086098,East Rancho Dominguez (Unincorporated)
261,csa_unincorp_east_whittier,Unincorporated Los Angeles County,Unincorporated - East Whittier,East Whittier (Unincorporated),1,12561807.7587891,15638.1515901259,East Whittier (Unincorporated)
262,csa_unincorp_el_camino_village,Unincorporated Los Angeles County,Unincorporated - El Camino Village,El Camino Village (Unincorporated),1,31861072.8085938,26619.1945584592,El Camino Village (Unincorporated)
263,csa_unincorp_el_monte,Unincorporated Los Angeles County,Unincorporated - El Monte,El Monte (Unincorporated),1,109350.883789063,1635.05912632656,El Monte (Unincorporated)
264,csa_unincorp_elizabeth_lake,Unincorporated Los Angeles County,Unincorporated - Elizabeth Lake,Elizabeth Lake (Unincorporated),1,248389615.949219,100368.443762716,Elizabeth Lake (Unincorporated)
265,csa_unincorp_franklin_canyon,Unincorporated Los Angeles County,Unincorporated - Franklin Canyon,Franklin Canyon (Unincorporated),1,4942249.86425781,11132.2704172541,Franklin Canyon (Unincorporated)
266,csa_unincorp_glendora,Unincorporated Los Angeles County,Unincorporated - Glendora,Glendora (Unincorporated),1,15542272.9658203,47075.339322699,Glendora (Unincorporated)
267,csa_unincorp_harbor_gateway,Unincorporated Los Angeles County,Unincorporated - Harbor Gateway,Harbor Gateway (Unincorporated),1,2500538.35742188,9192.38892952788,Harbor Gateway (Unincorporated)
268,csa_unincorp_hawthorne,Unincorporated Los Angeles County,Unincorporated - Hawthorne,Hawthorne (Unincorporated),1,3321496.17675781,8004.29997795382,Hawthorne (Unincorporated)
269,csa_unincorp_hi_vista,Unincorporated Los Angeles County,Unincorporated - Hi Vista,Hi Vista (Unincorporated),1,4743128968.14941,321199.955241175,Hi Vista (Unincorporated)
